0.999571222034528,0.812117247290467,0.794739408618625,0.903025509425113,0.985461607957077,0.717940760561431
0.50175553252751,0.0940079912391512,0.687523972186769,-0.0410767296605347,1.24535168647134,0.0790125391426211
1.77195629623034,1.24707014683586,0.507670818118113,1.06682596032038,0.605396188401832,1.8544751124621
0.681318452629557,-0.258217229278301,-0.4319553096413,0.25571757940416,-0.320568700713233,0.0559970350190284
0.589891414787286,0.209927342568629,-0.099628637550496,-0.418158947242205,0.904722433404247,0.213626633643378
-0.105582337272958,0.761499726773092,-0.773912420691323,-0.200281041396325,0.202950234501095,-0.12066422429596
0.0516397858644643,0.309907386089764,0.33072321550579,-0.0609283867164707,-0.0472081847350836,0.800406958911572
-0.654957863622181,-0.46554611015504,-0.772237737032217,-0.553309134978628,-0.9591897392695,-0.380242836561311
0.471214947042226,0.277565151902886,0.963705870905386,0.152011309194825,1.16365296391916,0.396821696736511
-0.493713722890379,0.187674165669221,-0.343612011126599,-0.461801795589975,-0.147474294851266,-0.0403754779065151
0.304390124982004,0.502463929601593,0.0749415043095861,0.643881140456321,-0.527682587733615,0.765597006170477
0.625111674358432,0.167257728198885,-0.0646817184029454,0.0971218878044879,0.25742565653108,0.373140139818804
-0.150935952203107,-0.424960808488898,-0.773264548634095,-0.494163808459974,-0.630519858832214,-0.224477642033912
0.425172198768691,0.675049456102386,0.354559067607921,0.741358325820822,0.751053437571083,-0.0376310409129069
-0.254000763368489,1.0624034359145,0.151388163236716,-0.0589301259035638,-0.171644112875011,1.1903650745613
1.10725372179197,0.972205984406136,0.371615760067399,0.832887191023541,0.205002952964832,1.41318532227713
0.127383987730535,-0.333162567970846,-0.134392339385421,-0.157745417507893,-0.393590106078771,0.211164603960932
-0.530418782550111,-0.0828675545182224,-0.436458673985795,-0.545275895787356,-0.396995190132533,-0.10747392513424
-0.104807623828851,-0.778910741823442,-0.157548252960229,-0.755035928403097,-0.552946365656616,0.266715675447191
1.10671830841833,0.0898805332875951,1.22689810726159,1.04979632013989,1.01843999732788,0.355260631499741
0.697118047999229,-0.611047270718069,0.247883027517891,0.126512418607883,0.290900275399437,-0.0834588892082682
0.320990582743566,0.0118910655666833,0.117404876967324,0.0454446595742862,0.244595111326727,0.16024675437656
0.346803713132799,-0.502462619150538,0.0515525654253289,-0.271437194837392,-0.0153552191467349,0.182686073391716
0.576814509991899,0.408920841447869,0.297170557736197,0.485467124749232,-0.114526579928789,0.911965364355522
1.56000573093285,0.366457392411111,0.466175497244119,0.738388616758094,0.491296348474564,1.16295365535542
-0.0290631028789936,-0.251163754852601,0.26062950586108,0.105476593392099,-0.356711982026397,0.231638036763784
0.0675756844477597,0.596482787443454,-0.979538209130695,-0.119614698138925,-0.363668409213309,0.167803370112753
1.5978610859023,1.40664693924222,1.20978014621531,1.58860172937159,1.28553836522805,1.34014807676019
0.587333532058078,0.118088116833867,0.0343282653607853,0.220277435930632,0.556978843341063,-0.0375063650189655
-0.207598320879049,-0.260844784415661,0.25356975751302,0.361323100224347,-0.65664586597027,0.0804494179642339
-0.441348884250153,-0.390986038560853,0.371212276932073,0.085939662049134,-0.421269053110441,-0.125793254817626
0.82907771465183,0.793767863838249,0.0609071524784761,0.841165393299775,0.450098174798918,0.392489162869862
-0.0851593177039584,-0.321281877171276,-0.530402748441247,-0.55184743289756,0.281318822375098,-0.666315332794019
0.452338790432944,0.3027577295969,-0.386785807520964,0.302390685922671,0.679928627038345,-0.614008600452135
0.0911962526753305,-0.0192085944639078,0.846568007154102,0.324138968520654,-0.0333982468148691,0.62781494365974
0.964573055605887,1.38608507077823,0.940806526891908,0.653408395185666,0.923117213742685,1.71493904434767
-0.293202699821826,0.284098565371665,0.0857006674599477,0.135111084391402,-0.368297232577188,0.309782681195573
1.29021040804868,0.981834718762496,1.00187437498659,0.347212204198228,1.31008888038569,1.61661841721385
-0.368581262036563,0.9381093721953,0.0761686179365201,-0.0581848805575843,0.278400059279135,0.425481549373707
0.312056891901316,-0.000652375273830105,0.0378232046960325,0.58004383259811,0.407672111256396,-0.638488222530988
-0.437114077559979,1.68253414411561,0.201992484316879,0.282833013057678,0.59621107047764,0.568368467337196
0.363348009733347,0.358143937877037,-0.0983550473425779,-0.181670577049883,0.369359000246088,0.435448477071601
-1.01852968863479,-0.553240481432402,-0.452207712384966,-0.322496596865178,-0.897894089477241,-0.803587196109744
0.865642681781702,0.678793321441728,0.85112428437483,1.34879822121218,0.798864590802947,0.247897475583136
-0.0324912213673164,-0.049298195953358,0.0281060174478377,-0.363792734727407,0.178029114773916,0.132080220080655
0.371859800079083,0.95464270970817,0.761490899610495,1.14014518050732,0.659906251412311,0.287941977478113
1.06501874685982,0.602542771749042,0.914982884022122,0.672964680574773,0.948544655531762,0.961035066524453
0.436517274140978,0.329982027413464,-0.0321847810055403,-0.569894010679554,0.764143230168474,0.540065301059982
0.263932605146165,1.07132168226299,0.331704828848489,1.45507465640748,0.809933128819801,-0.598048668969638
0.465626998160818,0.600407138812108,0.00926246774668243,-0.232390232334647,0.835173904286803,0.472512932767453
-0.102640273999879,0.70082599525239,0.639718631224699,0.629369129845178,0.412738518665378,0.195796703966654
0.228139609598215,0.650400547164208,0.0257147671032511,0.886814894137617,0.415963818954522,-0.398523789226465
0.730273063659411,0.712536951719544,0.431462494618139,0.924106713805597,0.91960808473476,0.0305577114567371
0.746703297052416,0.660849487173051,0.557313602434917,1.05898088601769,1.04203175392103,-0.136146253278337
-0.118565911285103,1.62850971965099,0.31845712777088,-0.402666387038964,0.925119564156583,1.30594775901914
0.807839640926534,0.472214124168014,1.33475536225593,0.921261634654127,0.97895188392015,0.714595608776196
-0.577600166509148,1.27486418670692,0.0975542349873103,0.150852567584583,0.0239158363627821,0.620049851237713
-0.592309493728708,-0.572876739755934,-0.838593156132176,-0.574767333571112,-0.206459609923893,-1.22255244612181
-1.20428497949291,-1.3754079872042,-0.338315559964161,-0.928191881032481,-1.25352965418083,-0.736286991447964
-0.282965223469564,-1.3473579749785,-0.355967520671816,-1.01240063699514,-0.357126379590912,-0.61676370253382
-0.3770407329621,-0.747908767625437,-0.945341852968816,-1.06538997825232,-0.589150844751436,-0.415750530552599
-0.0510017383252648,-0.0831592559106457,-0.60323950261072,-0.148055726432249,-0.0937230175858653,-0.495621752828516
0.00207794389687649,0.344354764290327,-0.929041830492763,-0.339071498921235,-0.131240244462897,-0.112297378921428
-0.717337514505479,-1.14092076425239,-1.04074322466008,-0.299710993864919,-1.24512320355391,-1.35416730599912
-0.426027736040478,-1.38575701296729,0.0785618215300401,-0.550436842037401,-0.418802726517061,-0.76398335892327
0.363298861403112,0.791655421446345,0.1379202443026,0.0905130811225091,0.729989048965376,0.472372397064172
-0.996856480788301,-0.813024856229291,-1.16669753721418,-1.30709303239941,-0.93211185612442,-0.73737398570794
0.347266680346231,-0.132345154011412,-0.104293189239786,0.158107220356329,1.52909771288953,-1.57657659615083
0.328303986384868,-0.0362969107226035,-0.0929811642605878,-0.106216438565897,0.0904588304595952,0.214783519507978
-0.735830976734197,-0.491134572420847,-0.473366484000115,-0.491526679628352,-0.522277521570573,-0.686527831956234
0.34934609449697,-0.423069552634101,0.597680920156182,0.164487472398748,0.233558037193072,0.125911952427232
0.201894438517036,-0.0635657718517716,-0.845136068173038,0.700287556995267,-0.70834027028908,-0.69875468821396
-0.0108122993320283,0.531335234564934,0.0346219164919262,-0.0462504056383422,0.173005535179635,0.428389722183539
-0.0415147203357787,0.559299839678933,-0.458736687903979,0.178723071682779,0.0590698410507285,-0.178744481294332
0.563147361787122,0.490765655492102,0.657448699990941,0.508327807673535,0.630651812400219,0.57238209719641
0.143248938163941,0.389349432314585,0.135930373140933,-0.350853959522482,0.17380062987804,0.8455820732639
-0.437209599874986,-0.500999817741787,-0.474359897167528,-0.332993403021782,-1.12294630153391,0.0433703897713924
0.277622135984294,-0.287233699040823,-0.113054824992399,-0.0420739705247199,0.205796468793493,-0.2863888863177
0.277622135984294,-0.287233699040823,-0.113054824992399,-0.0420739705247199,0.205796468793493,-0.2863888863177
-1.16932708657557,-1.59656026694,-1.54888621996924,-1.29281710060964,-1.55955965403199,-1.46239681884319
-0.395982442616262,-0.7612419085548,-0.222852968459312,-0.313052246007632,-1.05796970494304,-0.00905536867970469
-0.344930405455079,-0.0900351525713207,-0.254243741700202,-0.505146934518616,-0.0917594955449082,-0.0923028696630777
0.234411615801785,0.351241557284352,0.340471955275646,0.61729173392393,0.806271217945016,-0.497437823507162
0.982769084470976,0.336173919998277,-0.170390717228824,0.452001408272537,0.572223768219212,0.124327110748681
-0.00544676267691255,-0.188092892643266,0.286451484057534,-0.080538181997769,0.0584614126743975,0.114988598060727
-0.0234487745853769,0.406199458006997,0.29751881173028,0.682193554239946,0.0826534437192679,-0.0845775028073134
0.816691043078459,0.697537617516003,0.348615577219402,0.280400184182697,1.04884880458601,0.533595249045154
0.668675557818952,1.3620780835942,0.594541424985474,0.443941008860111,1.42803650807494,0.753317549463576
0.69385885523748,-0.156397268650138,-0.672099584374131,-0.224020723946912,-0.770469053717812,0.859851779877936
-0.116842261772301,-0.235450751366332,-0.425523571161583,-0.232188655614038,-0.440022317561643,-0.105605611124535
0.822096491217986,1.24458677812499,0.929414552481309,0.723777640025411,1.1228842242901,1.14943595750877
0.180424396635838,0.00705765698779167,0.0645361101522645,0.364417980494968,-0.216508347982199,0.104108531263125
-0.679243078865174,-0.604372829412709,0.0114983636391834,-1.32186621456929,-0.467334814506621,0.517083484437208
-0.298338878620759,-0.625039015279533,0.293520112562759,-0.122915394440934,0.0920400764969183,-0.598982463393517
-0.724822628678644,0.130528198982582,0.0372667773677264,-0.584985006560428,-0.343828549352592,0.371785903584684
-1.48475576485671,-0.426310037747252,0.0652646120969726,-0.169541883304925,-1.06939975305495,-0.606859554147112
-0.808070485610415,0.272442106815799,-0.262715209115757,-0.0645572812069859,-0.254578879218682,-0.479207427484705
0.583459676759862,-0.778434542216326,-0.514785809954263,0.0262496176576568,-0.531378383063614,-0.204631910004768
-0.0159708607643131,0.528123442708913,0.331524857609544,0.154308584237265,0.361605560425344,0.327763294891534
0.429532528050105,0.677292437231553,0.169678522717116,0.795191885043252,-0.152499453315292,0.633811056270814
0.193449599542332,0.630736842600736,-0.120670143513204,-0.139421564080832,-0.1178102142417,0.960748076952396
-0.945912880483021,-0.628779564546948,-0.797932671681168,-0.587613462942905,-1.22921775226485,-0.555793901503379
-0.449654018456844,-0.217789508378965,0.13362305946106,0.230415808554003,-0.593640945344968,-0.170595330583784
1.4174286354096,1.00121417439446,1.552785081781,1.78519258736034,1.15083824463175,1.03539705959297
-0.558080095308747,-0.340663535507828,0.393181126989078,-0.204148548701884,0.487359364289798,-0.788773319415411
0.123916595925374,-0.219817360952587,0.178680387998826,0.123880563382845,-0.151913237960087,0.110812297548854
-0.102055811980171,0.779979648962572,0.250313725251701,0.352039244628494,0.345985855790493,0.230212461815115
0.285775399193643,-0.206204944240232,0.0464791575620453,0.233579468995038,-0.401225253898153,0.293695397418571
0.298774629608868,0.0196073026984214,-0.141695825063706,-0.48620117687651,0.592857143908589,0.0700301402115047
1.23874961617851,1.29731660906291,1.24642184087027,0.418023843144154,1.88329908007006,1.48116514289748
-0.27987880863503,0.388016755986455,-0.147096420818472,-0.203092396983771,-0.623718634084178,0.787852557600902
-0.353022750565977,-0.347809616354822,-0.365316411486535,-0.446699822322531,-0.717385034305782,0.0979360782209779
-0.272730102694812,-0.585619140770507,0.12260532837811,-0.0940028003945396,-0.409354262910471,-0.232386851782198
-0.895026839664906,0.311727989268885,0.444596578272688,0.268751249274791,-0.636115745800185,0.228662224402061
0.481510644524803,0.250301395893592,-0.727559823613929,0.370897813973332,-0.188986971694021,-0.177658625474845
-0.463783659753225,-0.957422815648128,-0.0669979122399827,-0.705118470564208,-0.762317042249496,-0.0207688748276325
-0.579670276613175,-1.33106363359161,-0.129662796694805,-1.07375589145281,-0.914573211878453,-0.0520676035683251
-0.921431699626835,-0.512243967169751,-0.505843419003327,-0.409257148562276,-0.891985429326904,-0.638276507910733
1.91584936432259,0.0421339635937372,0.519026053483398,0.231751773506373,1.10689536219826,1.13836224569509
-0.183024128323408,0.496302798755037,-0.157719176851731,-0.205340693317143,0.467953878467296,-0.107053691570254
0.221032432868179,-0.627465233989451,-0.137437842684938,0.0251728885367593,0.230182530650179,-0.799226062993148
0.114238392155775,0.65614247092258,-0.173993288950159,-0.0838233772939816,0.491401972298473,0.188808979123705
-0.185310869264043,-0.614768230221296,0.262659737188023,-0.455307358192417,-0.0847658188548002,0.00265381474990045
-0.399451484630473,0.360465027739696,0.180836986734235,0.329225433570063,-0.282338868748517,0.0949639650219129
0.3504239554935,0.712513491382794,0.612535101108433,0.359323725984013,0.58841993078451,0.727728891216204
0.38268345586099,-0.926404971394649,-0.148345894138772,-0.237733609640446,0.164320702388252,-0.618654502420237
-0.689728708688364,0.481287456675663,-0.275616257951655,-0.244236521424908,0.329751015967251,-0.569572004506699
-0.744172861795161,-0.639695302148738,-1.33024384562479,-0.916524506546716,-1.22660855234437,-0.570978950677604
-1.08096495034869,-0.521552723556832,-0.825676229472313,-0.922542812566128,-1.09424834397857,-0.411402746833138
-0.097811449360387,-0.611207044743219,0.00662497828080837,0.569877457432504,-0.403744467960986,-0.868526505294316
-0.53390813822067,-0.325395138979893,-0.586366605636417,-0.710043807142306,-0.271323218201116,-0.464302857493558
0.339996391762584,-0.126398462422696,-0.0843460814424947,-0.180133969655224,0.0477545358676037,0.261631281685013
0.390580683354426,0.154473928310961,0.615022052329326,0.202466701826259,0.365287296658832,0.592322665509622
-0.115791716803073,-0.176191098294232,-0.0492731433162257,-0.181509202762077,-0.555360745330413,0.395613989678959
0.114992528213622,0.218488618057274,0.478901448746517,0.739544965408086,0.35661923033426,-0.283781600724933
0.304602066082065,0.353893807305775,0.762040249098214,0.354516639962645,0.448130498275106,0.617888984248302
-0.400207724382931,-0.540782044066812,0.420475796832873,-0.656148967132468,0.218671596427687,-0.0830366009120894
-1.1638283076528,-1.02378300485864,-0.700637951354893,-1.58992632859116,-0.475207786132788,-0.823115149142385
-0.140327441094503,-0.191797299216268,0.0744563912653537,-0.418116873154221,-0.292305774873786,0.452754298982589
-0.781892034653635,-1.20103552167783,-1.3635105652087,-0.823839927999977,-1.29842362318648,-1.22417457035372
-0.924351544312305,-0.408058770046599,-0.74849405444687,-0.713464003603499,-1.16001188134323,-0.207428483859044
0.113332658981888,-0.592709610912482,0.489869935956002,-0.00882360648055206,0.1301336101894,-0.11081701968344
-0.13431718479564,0.586518881316559,0.497594244140642,0.620190122265784,0.0205634886634764,0.3090423297323
-0.331489347171664,-0.396445085755391,-0.119697885902498,-0.438224698371753,0.0592557179379301,-0.46866333839573
0.372562167047149,0.459038426185097,-0.292151979035542,0.029254261328966,0.49991167844468,0.0102826744230584
-1.25000994826319,-0.389053669115229,-0.428626812371008,-0.250324397264114,-1.05802165186262,-0.75934438062269
-0.0431185924522429,-1.79618326196396,-0.957413726544169,-0.513188790828613,-1.41055257658304,-0.872974213548717
-0.00434074802718695,-0.244822830493289,-0.485822818330659,-0.160200418173339,0.532890857250357,-1.10767683592815
-0.924045424433271,-0.971569659033847,0.156829607338063,-0.0523449057959273,-1.40525076593929,-0.281189804393834
0.923823497511428,0.846825000429147,1.10083097029926,1.12140430815475,1.17261510656795,0.577460053517132
-0.371846268671274,-0.705567023051109,-0.0223889612521604,-0.423880295056443,0.649509121805585,-1.32543107972369
-1.07166952879681,-0.110411416647425,0.484458818929133,0.443046961469852,-0.740076072376622,-0.400593015608329
-0.428602673498917,0.111941759511394,-0.340148462345355,-0.324197721357978,0.486564269591393,-0.819175924566294
-0.485320972089242,-1.06968578082835,0.437806294721412,-0.40148743844782,-0.516376225909977,-0.199336793838377
0.713295537868925,-0.3231968595573,0.241834553717257,0.340839565186026,0.409828874674297,-0.118735207831441
-0.196965235605327,-0.0671361958150779,-0.770247223105443,-0.083408053592325,-0.414915320947261,-0.536025279986261
0.0271532099032692,-0.171922612506094,0.0228422990789949,-0.316136976659062,0.113404119738349,0.0808057533968829
0.587733369005027,0.233645523581377,-0.458086975156569,-0.0103960708037193,0.0689237588623466,0.304764229371208
-0.388047594854348,0.378307302384375,-0.641768775023363,-0.3150534994011,-0.215795085216832,-0.120660482875405
0.322672284278234,1.13113645190128,0.257492009061629,0.85736285492808,0.534445715079397,0.319492175233662
1.48720820665002,0.0965103885954035,-0.497006669044824,0.212463913242513,-0.250679933971984,1.12492794693007
0.134857992609896,1.10296596976045,0.440320105797991,0.573860380232424,0.731661859730095,0.372621828205816
-1.5305221312747,-1.92438566917598,-1.33362508858104,-1.89670802397341,-1.4373308050924,-1.45449405996591
0.0374855704029652,-0.371092996633803,0.39717533482085,0.285468504591175,-0.437308283252122,0.215407687250959
0.354796462941242,-0.0850575379042804,-0.00460145940953445,0.390733925805683,-0.711431791725603,0.585835331547347
-1.6626375329723,-1.38310297974727,-0.411857105318814,-1.19533348327797,-1.31669135611475,-0.945572778645661
0.390084543297625,-0.0189064039721658,0.190050517653454,0.309724323315488,-0.086922582272701,0.338426915936126
0.29410649404459,0.0090968289976479,0.459939221706591,0.413512680257724,1.10118073285974,-0.751550868368631
0.549299034958025,1.16559265493043,0.0711291084069422,1.12636904420397,0.351595650739979,0.308056103351445
-0.638271825759897,0.24880341050146,-0.121711635013972,-0.185838143870942,0.142635556294443,-0.46797746269591
-0.275114788728852,0.554407504323097,-0.255782987727635,0.478828309444358,-0.316165240287179,-0.13915334129057
-0.62495145723013,0.261285584040081,-0.372546775341549,0.433832464820512,-1.11270353266379,-0.0573415806883208
-0.465974416667795,-1.03021775752146,-0.234342822674313,-0.803043572994437,-0.135477672718259,-0.792013751150873
1.13536702550987,0.602506757428746,0.441801296021764,0.876352583524988,0.685146237444441,0.618176257990952
-1.15596472712456,-0.375719569474835,0.475297058987818,-0.191529196151644,0.0744122358281715,-0.939270277288109
0.484512865737753,-0.18655723810635,-0.0117231331586921,0.450378853665738,0.552140351199112,-0.716286710392139
0.719669947655815,0.0523553685256537,0.434930510410719,0.75095449203722,0.595466343829074,-0.139465009274105
-0.00756731975315861,-1.03440924377259,0.557015125587468,-0.204223312527363,-0.693286955650732,0.412548830239812
-0.802065943500347,-0.122656258330794,0.0655099940626992,-0.0474002135323397,-0.0798966522645223,-0.73191534197158
0.0570644130641002,0.385273711276634,0.500899491411024,0.115959152028632,0.0759570533602675,0.751321410362858
-0.331588942474119,-1.23118984398342,-0.231332805634625,-0.0965602985844342,-0.516562102797179,-1.18098919071055
-0.13836058256953,-0.187625264713404,0.237898097844586,-0.613938783253294,0.499873639506612,0.0259773943083337
-0.129594605480285,0.547205680997649,0.507507559971895,0.559386007975592,0.599696407594694,-0.233963780081027
-0.302157442172164,-0.262327185034844,-0.113124592155629,-0.248914968010654,-0.284124029507012,-0.144570221844972
-0.746243522229607,-0.609075570880221,-0.808696365529847,-1.06574295471896,-1.27538834805007,0.177115844129356
-0.889221940863104,-0.290645708107947,0.232194186159504,-0.186206212319348,-0.504700048951665,-0.256767201540534
-0.143254872416748,-0.671235977803065,-0.237894667088321,-0.490843999114186,-0.865762892839423,0.304221374645474
-1.1211244200718,-0.223645398856328,-1.03503364106098,-0.515246470598414,-1.38003972437075,-0.484517265019947
-0.581679931112016,-0.144597297096289,-0.617691732733278,-0.0419412885186382,-0.75789294767206,-0.544134724750884
-1.0464068943783,-0.58324549310357,-0.226149446459685,-0.630370463116173,-0.560474310782346,-0.664957060043037
0.040234342724146,-0.401029843042797,0.0429031127644899,0.150195428965641,0.0119093303204195,-0.479997146840221
0.827699710217799,1.10053974160429,0.93550759227418,0.56553209207394,1.53109848443368,0.767116467588643
-1.45228699805046,-1.98067528751573,-1.08123410390078,-1.86315927976197,-1.56216885395247,-1.08886825575252
0.693192103050274,1.16413081223271,1.22060590211937,0.977759011076925,1.2377783694809,0.862391436844527
0.416692888308635,0.432393815041565,-0.716506057500138,0.442549589013714,-0.430955340523815,0.120986397360163
-0.180975850522314,0.0468776808317162,0.0656136595596355,0.246375252915888,-0.213989133919367,-0.100870629127484
-0.515145725735145,-1.06833570799437,-0.0553820285480976,-0.577616891293063,-0.436618812377626,-0.624627758606926
-0.296034608829064,-0.505080643899611,-0.0121963834572485,0.0456139621382299,-0.335348728219838,-0.523576870104316
-0.0676129862968444,-0.299489029823511,0.178723613200122,0.122805212463261,0.456052206813969,-0.767235822197464
1.29578733547344,0.744958385322306,0.630994014037548,0.504790304252762,1.31909560546432,0.847853825116209
0.522213178619904,0.460912981647506,0.218931203452061,0.286628444434936,0.841180034336435,0.0742488849480995
